Application / Award Number,Grantee Access Enabled?,Primary Institution,City,State,Title,Division/Office,Program,Deadline,Council Number Date,Status,Awarded,Award FY,Latitude,Longitude
1835141-42,FALSE,Fort Valley State University,Fort Valley,GA,Arts Alive: A Community Arts Revitalization Projec t in the City of Fort Valley,Design,Our Town,12/15/14,185 June 2015 NCA,Rejected,$0.00 ,,32.5345289,-83.8963575
1664247-78,FALSE,Fort Valley State University,Fort Valley,GA,Fort Valley State University Fine Arts and Media E xperience: FAME,Challenge America,Challenge America Fast-Track,6/1/06,160 March 2007 NCA,Ineligible,$0.00 ,,32.5345289,-83.8963575
1816050-31-15,FALSE,Morehouse College,Atlanta,GA,To support the commissioning and performance of a new work for trumpet and orchestra by American composer James Oliverio. A copy of the score is the required product.,Music,Art Works,2/20/14,183 October 2014 NCA,Closed Out,"$15,404.00 ",2015,33.742784,-84.411958
1704780-42,FALSE,Morris Brown College,Atlanta,GA,,Design,Other,,102 November 1989 NCA,Rejected,$0.00 ,,33.7551065,-84.4085387
1803513-42-85,FALSE,Savannah State College,Savannah,GA,,Design,Other,,082 November 1984 NCA,Closed Out,"$5,590.00 ",1985,32.0245213,-81.0626367
1861871,FALSE,Spelman College,Atlanta,GA,The 2020 International Black Theatre Summit “Unrecovered Losses: Reclaiming Our Inheritance”,Not Set,Art Works,7/11/19,199 March 2020 NCA,Incomplete,$0.00 ,,33.7463597,-84.4122934
1853222-78,FALSE,Spelman College,Atlanta,GA,Black & Blue: The Documentary Filmmaker Screening Series,Challenge America,Challenge America,4/12/18,196 March 2019 NCA,Incomplete,$0.00 ,,33.7463597,-84.4122934
1845543-42-18,TRUE,Spelman College,Atlanta,GA,"To support a photography and creative writing program for youth in Hobson City, Alabama.",Design,Our Town,,193 March 2018 NCA,Closed Out,"$21,578.65 ",2018,33.7463597,-84.4122934
1833686-34,FALSE,Spelman College,Atlanta,GA,"To support the media project ""Apertures.""",Media Arts,Art Works,7/14/16,190 March 2017 NCA,Rejected,$0.00 ,,33.7463597,-84.4122934
1733222-34-12,FALSE,Spelman College,Atlanta,GA,"To support HERadventure, a multi-episode augmented reality computer game presented by the Digital Moving Image Salon.",Media Arts,Arts in Media,9/6/11,175 March 2012 NCA,Closed Out,"$98,704.00 ",2012,33.7463597,-84.4122934
1667165-70,FALSE,Spelman College,Atlanta,GA,,Multidisciplinary*,Access to Artistic Excellence,,154 March 2005 NCA,Rejected,$0.00 ,,33.7463597,-84.4122934
1668585-44,FALSE,Spelman College,Atlanta,GA,,Museums,Access to Artistic Excellence,,154 March 2005 NCA,Rejected,$0.00 ,,33.7463597,-84.4122934
1669247-44,FALSE,Spelman College,Atlanta,GA,,Museums,Creativity / Presentation,,150 November 2003 NCA,Rejected,$0.00 ,,33.7463597,-84.4122934
1844049-41,FALSE,Dillard University,New Orleans,LA,To support the completion of a commission of art on the campus of Dillard University by native New Orlean's artist Sue Jane Smock.,Visual Arts,Art Works,8/9/12,178 March 2013 NCA,Rejected,$0.00 ,,29.9966395,-90.0662662
1895117-41,FALSE,Southern University at New Orleans,New Orleans,LA,Willie Birch Retrospective Exhibition: The Great African/ New Orleanian Orator,Visual Arts,Grants for Arts Projects,7/8/21,206 March 2022 NCA,Pending,$0.00 ,,30.5267645,-91.1935768
1899111-66,TRUE,Southern University at New Orleans,New Orleans,LA,"Purpose: To support personnel, safety supplies,
and marketing expenses in response to and recovery from the COVID-19 pandemic.",American Rescue Plan,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Offered,$0.00 ,,30.5267645,-91.1935768
1663092-34,FALSE,Southern University at New Orleans,New Orleans,LA,Hurricane Katrina's Effects on New Orleans Area Ar tistic Expression,Media Arts,Arts on Radio and TV,9/7/07,163 March 2008 NCA,Rejected,$0.00 ,,30.5267645,-91.1935768
1903064-66,FALSE,Southern University at Shreveport,Shreveport,LA,,American Rescue Plan,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Rejected,$0.00 ,,30.0259133,-90.0449055
1757884-33-00,FALSE,Southern University at Shreveport,Shreveport,LA,"To support, through a Chairman's extraordinary action award, a ceremony and related workshops recognizing ""hoofers"" for their contribution to the art form of tap dancing.",Dance,Heritage / Preservation,,141 November 2000 NCA,Closed Out,$0.00 ,2000,30.0259133,-90.0449055
1833687-51,FALSE,Xavier University of Louisiana,New Orleans,LA,Arts Education: Community-Based Arts Education Cer tificate Program,Arts Education,Art Works,7/14/16,190 March 2017 NCA,Rejected,$0.00 ,,29.963863,-90.107084
1841138-51,FALSE,Xavier University of Louisiana,New Orleans,LA,To support classes in the design and making of traditional Mardi Gras Indian costumes for youth ages 11-14.,Arts Education,Art Works,3/7/13,180 October 2013 NCA,Rejected,$0.00 ,,29.963863,-90.107084
1737529-41-09,FALSE,Xavier University of Louisiana,New Orleans,LA,To support the preservation of jobs that are threatened by declines in philanthropic and other support during the current economic downturn.,Visual Arts,Recovery Act,4/2/09,167 June 2009 NCA,Closed Out,"$49,889.00 ",2009,29.963863,-90.107084
1740553-51-09,FALSE,Xavier University of Louisiana,New Orleans,LA,To support Mardi Gras Indian Arts Summer School.,Arts Education,Learning in the Arts for Children & Youth,6/9/08,166 March 2009 NCA,Closed Out,"$11,499.00 ",2009,29.963863,-90.107084
1742620-51-08,FALSE,Xavier University of Louisiana,New Orleans,LA,To support Mardi Gras Indian Arts Summer School.,Arts Education,Learning in the Arts for Children & Youth,6/11/07,163 March 2008 NCA,Closed Out,"$13,282.00 ",2008,29.963863,-90.107084
1745545-51-07,FALSE,Xavier University of Louisiana,New Orleans,LA,"To support a summer arts program for youth to study, design, and create Mardi Gras Indian costumes.",Arts Education,Summer Schools in the Arts,8/28/06,160 March 2007 NCA,Closed Out,"$15,000.00 ",2007,29.963863,-90.107084
1751499-70-04,FALSE,Xavier University of Louisiana,New Orleans,LA,To support Art & Community Development in the Crescent City.,Multidisciplinary*,Challenge America,,151 March 2004 NCA,Closed Out,"$15,270.00 ",2004,29.963863,-90.107084
1754755-52-02,FALSE,Xavier University of Louisiana,New Orleans,LA,To support a reading series for African American students and community members.,Literary Arts,Creativity / Presentation,,144 November 2001 NCA,Closed Out,"$13,987.00 ",2002,29.963863,-90.107084
1680162-28,FALSE,Xavier University of Louisiana,New Orleans,LA,,Musical Theater,Other,,132 November 1997 NCA,Rejected,$0.00 ,,29.963863,-90.107084
1777463-31-92,FALSE,Xavier University of Louisiana,New Orleans,LA,"To support the 1992-93 jazz clinic-concert series featuring national and locally based jazz artists.  The roster includes the James Williams Quartet, the Clyde Kerr Quintet, the Mic hael White Quartet, and vocalist Germaine Bazzle.  Proposed are six clinics, de",Music,Other,,111 February 1992 NCA,Closed Out,"$7,000.00 ",1992,29.963863,-90.107084
1901251-66,FALSE,Bowie State University,Bowie,MD,,American Rescue Plan,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Rejected,$0.00 ,,39.0192914,-76.7594039
1847778-32-19,TRUE,Bowie State University,Bowie,MD,"To support the development
of <em>Other People's Stories: Dialogues Across Distance and Difference<strong></strong></em>, a new play inspired by conversations between college students at Bowie State University and Kent State University who are training to
become teachers.",Theater,Art Works,2/15/18,195 October 2018 NCA,Closed Out,"$10,000.00 ",2019,39.0192914,-76.7594039
1840227-38,FALSE,Bowie State University,Bowie,MD,A Comparative Analysis of the Use of Hip Hop as an Effective Teaching Tool to Enhance Academic Writi ng Skills across the Curriculum for African Americ an High School Students,Research,Art Works: Research,11/20/12,178 March 2013 NCA,Rejected,$0.00 ,,39.0192914,-76.7594039
1704458-31,FALSE,Coppin State College,Baltimore,MD,,Music,Other,,102 November 1989 NCA,Rejected,$0.00 ,,39.3126142,-76.6579056
1842121-44,FALSE,Morgan State University,Baltimore,MD,Putting the Arts in STEM: Theatre Arts & Mathemati cs as a Vehicle to Teach the Public about HIV/AIDS,Museums,Art Works,8/8/13,181 March 2014 NCA,Rejected,$0.00 ,,39.3437959,-76.5843847
1820504-78-13,FALSE,Morgan State University,Baltimore,MD,"To support the exhibition ""Reloading the Canon:  African Traditions in Contemporary Art"" and related outreach activities sponsored by the James E. Lewis Museum of Art.",Challenge America,Challenge America,5/24/12,178 March 2013 NCA,Closed Out,"$10,000.00 ",2013,39.3437959,-76.5843847
1658263-34,FALSE,Morgan State University,Baltimore,MD,Tuesdays at Eubie's and Cool Jazz Countdown,Media Arts,Arts on Radio and TV,9/3/09,169 March 2010 NCA,Rejected,$0.00 ,,39.3437959,-76.5843847
1654501-44,FALSE,Morgan State University,Baltimore,MD,William H. Johnson: An American Modern,Museums,Access to Artistic Excellence,3/19/09,168 October 2009 NCA,Duplicate,$0.00 ,,39.3437959,-76.5843847
1737070-44-10,FALSE,Morgan State University,Baltimore,MD,"To support the costs of the catalogue and educational programs for the exhibition, ""William H. Johnson: An American Modern.""",Museums,Access to Artistic Excellence,3/19/09,168 October 2009 NCA,Closed Out,"$25,000.00 ",2010,39.3437959,-76.5843847
1741242-42-09,FALSE,Morgan State University,Baltimore,MD,To support a collaborative community design planning project.,Design,Access to Artistic Excellence,8/11/08,166 March 2009 NCA,Closed Out,"$15,000.00 ",2009,39.3437959,-76.5843847
1667026-51,FALSE,Morgan State University,Baltimore,MD,Youth Art Institute-Summer 2006,Arts Education,Summer Schools in the Arts,9/12/05,157 March 2006 NCA,Rejected,$0.00 ,,39.3437959,-76.5843847
1711485-46,FALSE,University of Maryland-Eastern Shore,Princess Anne,MD,,Challenge,Other,,096 May 1988 NCA,Pending,$0.00 ,,38.2178752,-75.6910982
1657138-51,FALSE,Harris-Stowe State University,St. Louis,MO,The Harris-Stowe State University Theatre Educatio n and Play Production for the Community,Arts Education,Learning in the Arts for Children & Youth,6/11/09,169 March 2010 NCA,Rejected,$0.00 ,,38.6332575,-90.2241738
1865941-31-21,TRUE,Alcorn State University,Lorman,MS,"To support musical performances and educational
workshops at the Alcorn State University Jazz Festival.",Music,Grants for Arts Projects,2/13/20,201 October 2020 NCA,Awarded,"$15,000.00 ",2021,31.8742035,-91.1372924
1858854-31-20,TRUE,Alcorn State University,Lorman,MS,"To support musical
performances and an educational workshop at the 40th anniversary Alcorn State
University Jazz Festival.<strong> </strong>",Music,Art Works,2/14/19,198 October 2019 NCA,Awarded,"$10,000.00 ",2020,31.8742035,-91.1372924
1847907-31-19,TRUE,Alcorn State University,Lorman,MS,"To support musical performances and an
educational workshop at the Alcorn State University Jazz Festival.",Music,Art Works,2/15/18,195 October 2018 NCA,Closed Out,"$10,000.00 ",2019,31.8742035,-91.1372924
1830404-31-18,TRUE,Alcorn State University,Lorman,MS,To support musical performances and an educational workshop at the Alcorn State University Jazz Festival.,Music,Art Works,2/16/17,192 October 2017 NCA,Closed Out,"$10,000.00 ",2018,31.8742035,-91.1372924
1810794-31-17,FALSE,Alcorn State University,Lorman,MS,To support the Alcorn State University Jazz Festival.,Music,Art Works,2/18/16,189 October 2016 NCA,Closed Out,"$15,000.00 ",2017,31.8742035,-91.1372924
1813998-78-16,FALSE,Alcorn State University,Lorman,MS,To support the annual Alcorn State University Jazz Festival.,Challenge America,Challenge America,4/16/15,187 March 2016 NCA,Closed Out,"$10,000.00 ",2016,31.8742035,-91.1372924
1816412-78-15,FALSE,Alcorn State University,Lorman,MS,To support the Alcorn State University Jazz Festival.,Challenge America,Challenge America,5/8/14,184 March 2015 NCA,Closed Out,"$10,000.00 ",2015,31.8742035,-91.1372924
1818585-78-14,FALSE,Alcorn State University,Lorman,MS,To support the annual Alcorn State University Jazz Festival.,Challenge America,Challenge America,5/23/13,181 March 2014 NCA,Closed Out,"$9,513.00 ",2014,31.8742035,-91.1372924
1657608-51,FALSE,Alcorn State University,Lorman,MS,Academic Arts Academy,Arts Education,Access to Artistic Excellence,8/13/09,169 March 2010 NCA,Ineligible,$0.00 ,,31.8742035,-91.1372924
1838877-78,FALSE,Hinds Community College,Raymond,MS,Peggy Brent Memorial Arts Series,Challenge America,Challenge America,5/8/14,184 March 2015 NCA,Rejected,$0.00 ,,32.34133197,-90.22049912
1834384-41,FALSE,Jackson State University,Jackson,MS,"To support an arts education program offered by Gallery1 at Jackson State University offering after-achool and Saturday art classes to local K-12 students in videography, drawing, sculpture, painting, and sewing.",Visual Arts,Art Works,7/14/16,190 March 2017 NCA,Ineligible,$0.00 ,,32.2968847,-90.2063965
1837349,FALSE,Jackson State University,Jackson,MS,The Collaborative African Music Project for Missis sippi,,Art Works,7/23/15,187 March 2016 NCA,Incomplete,$0.00 ,,32.2968847,-90.2063965
1837667-42,FALSE,Jackson State University,Jackson,MS,To support creating a Learning Lab between the Coo perative Community of New West Jackson and JSU's D ept. of Urban and Regional Planning,Design,Our Town,9/21/15,187 March 2016 NCA,Incomplete,$0.00 ,,32.2968847,-90.2063965
1835143-42,FALSE,Jackson State University,Jackson,MS,To Support the Urban Garden Project in Partnership with local School District,Design,Our Town,12/15/14,185 June 2015 NCA,Incomplete,$0.00 ,,32.2968847,-90.2063965
1649360-78,FALSE,Jackson State University,Jackson,MS,The Dance Theater of Harlem Ensemble Education Day and Evening Traditional Concert Performance,Challenge America,Challenge America,5/26/11,175 March 2012 NCA,Ineligible,$0.00 ,,32.2968847,-90.2063965
1650390-33,FALSE,Jackson State University,Jackson,MS,The Dance Theatre of Harlem Ensemble Education Day and Evening Traditional Concert Performance.,Dance,Art Works,8/11/11,175 March 2012 NCA,Ineligible,$0.00 ,,32.2968847,-90.2063965
1652945-54,FALSE,Jackson State University,Jackson,MS,AIR (Artists in Residence),Presenting & Multidisciplinary Works,Access to Artistic Excellence,8/12/10,172 March 2011 NCA,Rejected,$0.00 ,,32.2968847,-90.2063965
1778250-31-92,FALSE,Jackson State University,Jackson,MS,"To support artists' fees and related costs for a solo recitalist series during the 1993 Norris Festival at Jackson State University.  The piano series will feature artists Mellasenah Morris, Raymond Jackson, Richa rd Fields, and Armenta Adams Hummings.",Music,Other,,110 November 1991 NCA,Closed Out,"$4,077.00 ",1992,32.2968847,-90.2063965
1806216-31-84,FALSE,Jackson State University,Jackson,MS,,Music,Other,,078 November 1983 NCA,Closed Out,"$5,000.00 ",1984,32.2968847,-90.2063965
1797559-31-87,FALSE,Rust College,Holly Springs,MS,"To support a symposium involving schools of voice, vocal experts, teachers, and performers in discussions and demonstrations in order to arrive at a precise definition as to what constitutes a black voice",Music,Other,,092 May 1987 NCA,Closed Out,"$20,000.00 ",1987,34.7764601,-89.4476005
1903373-66,FALSE,Tougaloo College,Tougaloo,MS,,American Rescue Plan,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Rejected,$0.00 ,,32.4048131,-90.1607274
1885553-41,FALSE,Tougaloo College,Tougaloo,MS,"Using the Past to Reframe the Future: Centering Visual Art, Race, Equity and Accessibility",Visual Arts,Grants for Arts Projects,7/9/20,202 March 2021 NCA,Rejected,$0.00 ,,32.4048131,-90.1607274
1842112-41,FALSE,Tougaloo College,Tougaloo,MS,Hot Art,Visual Arts,Art Works,8/8/13,181 March 2014 NCA,Incomplete,$0.00 ,,32.4048131,-90.1607274
1650595-34,FALSE,Tougaloo College,Tougaloo,MS,Tougaloo College Glass Ceilings Project,Media Arts,Arts in Media,9/6/11,175 March 2012 NCA,Duplicate,$0.00 ,,32.4048131,-90.1607274
1650596-34,FALSE,Tougaloo College,Tougaloo,MS,Tougaloo College Glass Ceilings Project,Media Arts,Arts in Media,9/6/11,175 March 2012 NCA,Duplicate,$0.00 ,,32.4048131,-90.1607274
1650597-34,FALSE,Tougaloo College,Tougaloo,MS,Tougaloo College Glass Ceilings Project,Media Arts,Arts in Media,9/6/11,175 March 2012 NCA,Rejected,$0.00 ,,32.4048131,-90.1607274
1658309-54,FALSE,Tougaloo College,Tougaloo,MS,Celebrating Legacy and Performances of Visual and Musical Masters from 1800-Present(C.L.A.P.),Presenting & Multidisciplinary Works,American Masterpieces,9/24/09,169 March 2010 NCA,Incomplete,$0.00 ,,32.4048131,-90.1607274
1756908-62-00,FALSE,Tougaloo College,Tougaloo,MS,To support a feasibility study and plan development for a public art facility.,Local Arts Agencies,Leadership,,140 July 2000 NCA,Closed Out,"$9,518.00 ",2000,32.4048131,-90.1607274
1887440-32,FALSE,Bennett College,Greensboro,NC,Purpose: To support a theater festival.,Theater,Grants for Arts Projects,2/11/21,204 October 2021 NCA,Offered,$0.00 ,,36.067872,-79.779216
1676717-44,FALSE,Bennett College,Greensboro,NC,,Museums,Heritage / Preservation,,142 March 2001 NCA,Rejected,$0.00 ,,36.067872,-79.779216
1692450-34,FALSE,Bennett College,Greensboro,NC,,Media Arts,Other,,112 May 1992 NCA,Rejected,$0.00 ,,36.067872,-79.779216
1790196-44-89,FALSE,Bennett College,Greensboro,NC,To support conservation treatment of a 1931 oil mural by Aaron Douglas,Museums,Other,,099 February 1989 NCA,Closed Out,"$4,500.00 ",1989,36.067872,-79.779216
1881435-59-20,TRUE,Elizabeth City State University,Elizabeth City,NC,"To support artist fees for concerts at Elizabeth City State University, a historically Black university.",Arts Engagement in American Communities,Challenge America: Arts Engagement in American Communities,9/30/20,200 June 2020 NCA,Closed Out,"$9,988.50 ",2020,36.281065,-76.2139598
1853228-78,FALSE,Elizabeth City State University,Elizabeth City,NC,A literary Event featuring a World Renowned Author,Challenge America,Challenge America,4/12/18,196 March 2019 NCA,Incomplete,$0.00 ,,36.281065,-76.2139598
1656737-78,FALSE,Elizabeth City State University,Elizabeth City,NC,Bringing the Arts to Northeastern North Carolina,Challenge America,Challenge America Fast-Track,5/28/09,169 March 2010 NCA,Ineligible,$0.00 ,,36.281065,-76.2139598
1752120-78-02,FALSE,Elizabeth City State University,Elizabeth City,NC,To support a partnership project of artist-led activities that provides positive alternatives for youth.,Challenge America,Challenge America Positive Alternatives for Youth,,146 July 2002 NCA,Closed Out,"$10,000.00 ",2002,36.281065,-76.2139598
1902542-51,FALSE,Fayetteville State University,Fayetteville,NC,,Arts Education,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Ineligible,$0.00 ,,35.0742206,-78.8924896
1820293-32-13,FALSE,Fayetteville State University,Fayetteville,NC,"To support the premiere of ""And Then Came Tomorrow..."" by Walter Allen Bennett, Jr.",Theater,Art Works,3/8/12,177 October 2012 NCA,Closed Out,"$15,000.00 ",2013,35.0742206,-78.8924896
1742526-78-08,FALSE,Fayetteville State University,Fayetteville,NC,"To support a production of Mozart's ""The Marriage of Figaro.""",Challenge America,Challenge America Fast-Track,6/1/07,163 March 2008 NCA,Closed Out,"$10,000.00 ",2008,35.0742206,-78.8924896
1664371-51,FALSE,Fayetteville State University,Fayetteville,NC,Keys to Success,Arts Education,Learning in the Arts for Children & Youth,6/12/06,160 March 2007 NCA,Rejected,$0.00 ,,35.0742206,-78.8924896
1666171-51,FALSE,Fayetteville State University,Fayetteville,NC,,Arts Education,Learning in the Arts for Children & Youth,,157 March 2006 NCA,Ineligible,$0.00 ,,35.0742206,-78.8924896
1747094-78-06,FALSE,Fayetteville State University,Fayetteville,NC,"To support a production of ""The Magic Flute.""",Challenge America,Challenge America Fast-Track,,157 March 2006 NCA,Closed Out,"$10,000.00 ",2006,35.0742206,-78.8924896
1688623-42,FALSE,Fayetteville State University,Fayetteville,NC,,Design,Other,,124 May 1995 NCA,Rejected,$0.00 ,,35.0742206,-78.8924896
1896614-66,FALSE,Johnson C. Smith University,Charlotte,NC,,American Rescue Plan,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Rejected,$0.00 ,,35.2427192,-80.8562124
1831972-51,FALSE,Johnson C. Smith University,Charlotte,NC,New Visions for Art Educators,Arts Education,Art Works,2/18/16,189 October 2016 NCA,Rejected,$0.00 ,,35.2427192,-80.8562124
1835205-41,FALSE,Johnson C. Smith University,Charlotte,NC,New Visions for Artist Educators,Visual Arts,Art Works,2/19/15,186 October 2015 NCA,Rejected,$0.00 ,,35.2427192,-80.8562124
1654032-44,FALSE,Johnson C. Smith University,Charlotte,NC,"Blowing Dreams to Dust: Reformatting the "" Traditi ons"" of Black and White Photography",Museums,Access to Artistic Excellence,3/19/09,168 October 2009 NCA,Rejected,$0.00 ,,35.2427192,-80.8562124
1702443-41,FALSE,Livingstone College,Salisbury,NC,,Visual Arts,Other,,100 May 1989 NCA,Rejected,$0.00 ,,35.671441,-80.484675
1686573-42,FALSE,North Carolina A&T State University,Greensboro,NC,,Design,Other,,120 May 1994 NCA,Rejected,$0.00 ,,36.0741294,-79.7748384
1902604-38,FALSE,North Carolina Agricultural and Technical State University,Greensboro,NC,,Not Set,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Incomplete,$0.00 ,,36.0741294,-79.7748384
1657712-44,FALSE,North Carolina Agricultural and Technical State University,Greensboro,NC,Emma Amos: A Retrospective,Museums,Access to Artistic Excellence,8/13/09,169 March 2010 NCA,Rejected,$0.00 ,,36.0741294,-79.7748384
