Application / Award Number,Grantee Access Enabled?,Primary Institution,City,State,Title,Division/Office,Program,Deadline,Council Number Date,Status,Awarded,Award FY,Latitude,Longitude
1905749,FALSE,North Carolina Central University,Durham,NC,,Not Set,Grants for Arts Projects,2/10/22,208 October 2022 NCA,Pending,$0.00 ,,35.972982,-78.8962889
1903042-66,FALSE,North Carolina Central University,Durham,NC,,American Rescue Plan,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Rejected,$0.00 ,,35.972982,-78.8962889
1882378-95-20,TRUE,North Carolina Central University,Durham,NC,To support personnel costs in response to the COVID-19 pandemic.,"Coronavirus Aid, Relief, and Economic Security (CARES) Act","Coronavirus Aid, Relief, and Economic Security (CARES) Act",4/22/20,200 June 2020 NCA,Awarded,"$50,000.00 ",2020,35.972982,-78.8962889
1862594-51-20,TRUE,North Carolina Central University,Durham,NC,To support guest artist fees and participant scholarships for a professional development program for teaching artists.,Arts Education,Art Works,7/11/19,199 March 2020 NCA,Awarded,"$10,000.00 ",2020,35.972982,-78.8962889
1829783-44,FALSE,North Carolina Central University,Durham,NC,"To support the traveling exhibit, ""The Listening: Documenting Hip-Hop in Durham.""",Museums,Art Works,2/16/17,192 October 2017 NCA,Rejected,$0.00 ,,35.972982,-78.8962889
1834383-31,FALSE,North Carolina Central University,Durham,NC,"Art Works Discipline: Music/Jazz: To support the N orth Carolina Central University Jazz Studies seri es including the NCCU Jazz Festival, NCCU Guest Ar tist Series and NCCU Summer Jazz Institute",Music,Art Works,7/14/16,190 March 2017 NCA,Incomplete,$0.00 ,,35.972982,-78.8962889
1650687-34,FALSE,North Carolina Central University,Durham,NC,"Big Names, Little Known Works/Little Names, Big Wo rks",Media Arts,Arts in Media,9/6/11,175 March 2012 NCA,Rejected,$0.00 ,,35.972982,-78.8962889
1659339-78,FALSE,North Carolina Central University,Durham,NC,Challenges:  A Dramatic Production,Challenge America,Challenge America Fast-Track,6/2/08,166 March 2009 NCA,Rejected,$0.00 ,,35.972982,-78.8962889
1744409-44-07,FALSE,North Carolina Central University,Durham,NC,"To support an exhibition of the work of African American artist Beverly McIver (b. 1962), with accompanying catalogue and education programs.",Museums,Access to Artistic Excellence,,159 November 2006 NCA,Closed Out,"$14,998.00 ",2007,35.972982,-78.8962889
1746435-44-06,FALSE,North Carolina Central University,Durham,NC,"To support an exhibition of the work of African American artist William H. Johnson, (1901-1970), with accompanying catalogue.",Museums,Access to Artistic Excellence,,156 November 2005 NCA,Closed Out,"$20,000.00 ",2006,35.972982,-78.8962889
1674769-44,FALSE,North Carolina Central University,Durham,NC,,Museums,Creativity / Presentation,,144 November 2001 NCA,Rejected,$0.00 ,,35.972982,-78.8962889
1756309-44-01,FALSE,North Carolina Central University,Durham,NC,"To support an exhibition of the work of African-American artist Malvin Gray Johnson, with accompanying catalogue and education programs.",Museums,Creativity / Presentation,,141 November 2000 NCA,Closed Out,"$22,928.00 ",2001,35.972982,-78.8962889
1760013-44-99,FALSE,North Carolina Central University,Durham,NC,"To support the exhibition ""Charles White:  American Draftsman,"" with an accompanying lecture series and catalogue.",Museums,Creativity / Presentation,,135 October 1998 NCA,Closed Out,"$12,000.00 ",1999,35.972982,-78.8962889
1699168-44,FALSE,North Carolina Central University,Durham,NC,,Museums,Other,,104 May 1990 NCA,Rejected,$0.00 ,,35.972982,-78.8962889
1902727-66,TRUE,Saint Augustine's University,Raleigh,NC,Purpose: To support personnel expenses in response to and recovery from the COVID-19 pandemic.,American Rescue Plan,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Offered,$0.00 ,,35.7876962,-78.6188766
1705334-55,FALSE,Saint Augustine's University,Raleigh,NC,,Folk & Traditional Arts,Other,,103 February 1990 NCA,Rejected,$0.00 ,,35.7876962,-78.6188766
1788137-55-88,FALSE,Saint Augustine's University,Raleigh,NC,"To support a tour by traditional Afro-American songleader and National Heritage Fellow Dr. C. J. Johnson and his wife, singer Elizabeth Johnson, to several communities where there are historically black colleges and universities",Folk & Traditional Arts,Other,,096 May 1988 NCA,Closed Out,"$24,900.00 ",1988,35.7876962,-78.6188766
1659853-51,FALSE,Winston-Salem State University,Winston-Salem,NC,Legacies: Celebrating African and African-American Craft Traditions,Arts Education,Learning in the Arts for Children & Youth,6/9/08,166 March 2009 NCA,Duplicate,$0.00 ,,36.089874,-80.2251168
1659855-51,FALSE,Winston-Salem State University,Winston-Salem,NC,Legacies: Celebrating African and African-American Craft Traditions,Arts Education,Learning in the Arts for Children & Youth,6/9/08,166 March 2009 NCA,Rejected,$0.00 ,,36.089874,-80.2251168
1766376-44-94,FALSE,Winston-Salem State University,Winston-Salem,NC,"To support the presentation of the exhibition, ""William H. Johnson:  A Retrospective from the National Museum of American Art,"" at Winston-Salem State University's Diggs Gallery.",Museums,Other,,120 May 1994 NCA,Closed Out,"$6,500.00 ",1994,36.089874,-80.2251168
1702096-44,FALSE,Winston-Salem State University,Winston-Salem,NC,,Museums,Other,,107 February 1991 NCA,Rejected,$0.00 ,,36.089874,-80.2251168
1699115-44,FALSE,Winston-Salem State University,Winston-Salem,NC,,Museums,Other,,104 May 1990 NCA,Deferred,$0.00 ,,36.089874,-80.2251168
1798718-41-85,FALSE,Winston-Salem State University,Winston-Salem,NC,,Visual Arts,Other,,084 May 1985 NCA,Closed Out,"$26,000.00 ",1985,36.089874,-80.2251168
1674918-78,FALSE,Le Moyne College,Syracuse,NY,,Challenge America,Challenge America Community Arts Development,,143 July 2001 NCA,Rejected,$0.00 ,,35.1180562,-90.0344386
1702509-53,FALSE,Central State University,Wilberforce,OH,,Expansion Arts,Other,,100 May 1989 NCA,Rejected,$0.00 ,,39.7167824,-83.8764702
1742796-31-08,FALSE,Wilberforce University,Wilberforce,OH,To support the William Grant Still Music Festival.,Music,Access to Artistic Excellence,8/13/07,163 March 2008 NCA,Closed Out,"$10,000.00 ",2008,39.710638,-83.878929
1668922-34,FALSE,Langston University,Oklahoma City,OK,,Media Arts,Arts on Radio and TV,,154 March 2005 NCA,Rejected,$0.00 ,,35.9459622,-97.262907
1667859-41,FALSE,Cheyney University of Pennsylvania,Cheyney,PA,,Visual Arts,Access to Artistic Excellence,,154 March 2005 NCA,Rejected,$0.00 ,,39.933506,-75.5254286
1899893-66,FALSE,Lincoln University,Lincoln University,PA,,American Rescue Plan,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Rejected,$0.00 ,,38.563097,-92.17123
1902532-66,FALSE,Benedict College,Columbia,SC,,American Rescue Plan,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Rejected,$0.00 ,,34.012867,-81.020461
1778041-55-91,FALSE,Benedict College,Columbia,SC,To support public programs examining congregational singing in African-American communities of South Carolina,Folk & Traditional Arts,Other,,109 August 1991 NCA,Closed Out,"$23,200.00 ",1991,34.012867,-81.020461
1837169,FALSE,Claflin University,Orangeburg,SC,Orangeburg Musicians' Integrative Community (MUSIC ) Project: Celebrating American Jazz in Orangeburg County,,Art Works,7/23/15,187 March 2016 NCA,Incomplete,$0.00 ,,33.4988288,-80.8532251
1836000,FALSE,Claflin University,Orangeburg,SC,"The Orangeburg Musicians' Integrative Community Pr oject, Phase II: Celebrating America's Indigenous Jazz",,Art Works,2/19/15,186 October 2015 NCA,Incomplete,$0.00 ,,33.4988288,-80.8532251
1817278-54-15,FALSE,Claflin University,Orangeburg,SC,To support the Claflin's Arts and Letters Annual Bash (CALA-BASH).,Presenting & Multidisciplinary Works,Art Works,7/24/14,184 March 2015 NCA,Closed Out,"$10,000.00 ",2015,33.4988288,-80.8532251
1838777,FALSE,Claflin University,Orangeburg,SC,"Presenting & Multidisciplinary Works: To support "" Claflin's Arts and Letters Annual Bash"" (CALA-Bash ) Presenter and Colloquium Series",,Art Works,2/20/14,183 October 2014 NCA,Incomplete,$0.00 ,,33.4988288,-80.8532251
1841882-36,FALSE,Claflin University,Orangeburg,SC,African American Opera Composers: A Lecture Recita l Series on the History of Operatic Works by Black Composers,Opera,Art Works,8/8/13,181 March 2014 NCA,Duplicate,$0.00 ,,33.4988288,-80.8532251
1841886-36,FALSE,Claflin University,Orangeburg,SC,To support the African American Opera Composers lecture recital series about the history of opera works by black composers.,Opera,Art Works,8/8/13,181 March 2014 NCA,Rejected,$0.00 ,,33.4988288,-80.8532251
1652501-51,FALSE,Claflin University,Orangeburg,SC,Claflin University Music Academy (CUMA),Arts Education,Learning in the Arts for Children & Youth,6/10/10,172 March 2011 NCA,Rejected,$0.00 ,,33.4988288,-80.8532251
1665019-51,FALSE,Claflin University,Orangeburg,SC,Claflin Unviersity Summer Arts Intensive,Arts Education,Summer Schools in the Arts,8/28/06,160 March 2007 NCA,Rejected,$0.00 ,,33.4988288,-80.8532251
1665122-44,FALSE,Claflin University,Orangeburg,SC,Virtual Exhibition of African American Artists' Wo rks,Museums,American Masterpieces,9/21/06,160 March 2007 NCA,Rejected,$0.00 ,,33.4988288,-80.8532251
1900869-66,FALSE,South Carolina State University,Orangeburg,SC,,American Rescue Plan,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Rejected,$0.00 ,,33.4983441,-80.8501492
1763450-44-97,FALSE,Fisk University,Nashville,TN,To support research and associated costs for the production of a CD-ROM that introduces the New Negro Arts Movement and explores the contributions of its participants.,Museums,Other,,130 March 1997 NCA,Closed Out,$0.00 ,1997,36.167211,-86.803796
1765441-44-96,FALSE,Fisk University,Nashville,TN,To support the scholarly documentation of the Fisk University Galleries' collection of African-American art and archives.,Museums,Other,,126 November 1995 NCA,Closed Out,"$15,000.00 ",1996,36.167211,-86.803796
1698140-44,FALSE,Fisk University,Nashville,TN,,Museums,Other,,110 November 1991 NCA,Rejected,$0.00 ,,36.167211,-86.803796
1782970-44-91,FALSE,Fisk University,Nashville,TN,"To support a conservation survey of the gallery's Stieglitz Collection of Modern Art.  Three conservation specialists will be contracted to survey the works in this group.  Their recommendations, entailing both conservation treatment and",Museums,Other,,107 February 1991 NCA,Closed Out,"$4,000.00 ",1991,36.167211,-86.803796
1651225-31,FALSE,Tennessee State University,Nashville,TN,To support 105 Voices of History (VOH)/HBCU Conductors Institute for choral conductors.,Music,Access to Artistic Excellence,3/11/10,171 October 2010 NCA,Rejected,$0.00 ,,36.1668224,-86.8275815
1656807-78,FALSE,Tennessee State University,Nashville,TN,"SHIFT, PAUSE, PLAY: Visiting Artist Program",Challenge America,Challenge America Fast-Track,5/28/09,169 March 2010 NCA,Ineligible,$0.00 ,,36.1668224,-86.8275815
1736728-31-10,FALSE,Tennessee State University,Nashville,TN,"To support ""105 Voices of History HBCU Conductors Institute"" for choral conductors in consortium with Partners Achieving Success CDC, Inc.",Music,Access to Artistic Excellence,3/19/09,168 October 2009 NCA,Closed Out,"$20,336.00 ",2010,36.1668224,-86.8275815
1773644-31-92,FALSE,Tennessee State University,Nashville,TN,"To support five historically black colleges and universities (HBCUs) seeking to improve the quality of music education in Nashville, TN, Greensboro, NC, Atlanta, GA, Montgomery, AL, and Jackson, MS.",Music,Other,,112 May 1992 NCA,Closed Out,"$88,678.00 ",1992,36.1668224,-86.8275815
1805655-44-84,FALSE,Tennessee State University,Nashville,TN,,Museums,Other,,080 May 1984 NCA,Closed Out,$0.00 ,1983,36.1668224,-86.8275815
1698993-31,FALSE,Jarvis Christian College,Hawkins,TX,,Music,Other,,104 May 1990 NCA,Rejected,$0.00 ,,32.5891917,-95.1797935
1889629,FALSE,Prairie View A&M University,Prairie View,TX,,Not Set,Grants for Arts Projects,2/11/21,204 October 2021 NCA,Incomplete,$0.00 ,,30.093908,-95.9898
1666437-31,FALSE,Texas Southern University,Houston,TX,,Music,Access to Artistic Excellence,,156 November 2005 NCA,Rejected,$0.00 ,,29.7217625,-95.3606121
1895256-41,FALSE,Hampton University,Hampton,VA,Bronze Casting Project,Visual Arts,Grants for Arts Projects,7/8/21,206 March 2022 NCA,Pending,$0.00 ,,37.0228392,-76.3343603
1903311-51,FALSE,Hampton University,Hampton,VA,,Arts Education,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Incomplete,$0.00 ,,37.0228392,-76.3343603
1835152-42,FALSE,Hampton University,Hampton,VA,The Booker T. Washington Bridge Project,Design,Our Town,12/15/14,185 June 2015 NCA,Rejected,$0.00 ,,37.0228392,-76.3343603
1840116-41,FALSE,Hampton University,Hampton,VA,Visual Arts: To support the development of a digit al platform to supplement the International Review of African American Art (IRAAA) print journal.,Visual Arts,Art Works,7/24/14,184 March 2015 NCA,Rejected,$0.00 ,,37.0228392,-76.3343603
1837902-42,FALSE,Hampton University,Hampton,VA,The Booker T. Washington Bridge Project,Design,Our Town,1/13/14,182 June 2014 NCA,Rejected,$0.00 ,,37.0228392,-76.3343603
1840413-42,FALSE,Hampton University,Hampton,VA,The Booker T. Washington Bridge Project,Design,Our Town,1/14/13,179 June 2013 NCA,Rejected,$0.00 ,,37.0228392,-76.3343603
1645707-38,FALSE,Hampton University,Hampton,VA,Beyond Financial Numbers - Assessing Financial Hea lth:  The Case of Nonprofit Performing Arts Organi zations,Research,Art Works: Research,11/8/11,175 March 2012 NCA,Rejected,$0.00 ,,37.0228392,-76.3343603
1650004-42,FALSE,Hampton University,Hampton,VA,"Hampton University Design Center: a space for comm unities of practice to collaborate, create, and ed ucate",Design,Art Works,8/11/11,175 March 2012 NCA,Rejected,$0.00 ,,37.0228392,-76.3343603
1755576-44-02,FALSE,Hampton University,Hampton,VA,"To support the publication of a special issue of the journal, the ""International Review of African American Art""",Museums,Heritage / Preservation,,145 March 2002 NCA,Closed Out,"$15,000.00 ",2002,37.0228392,-76.3343603
1690092-31,FALSE,Hampton University,Hampton,VA,,Music,Other,,118 November 1993 NCA,Rejected,$0.00 ,,37.0228392,-76.3343603
1694006-31,FALSE,Hampton University,Hampton,VA,,Music,Other,,114 November 1992 NCA,Rejected,$0.00 ,,37.0228392,-76.3343603
1693496-31,FALSE,Hampton University,Hampton,VA,,Music,Other,,113 August 1992 NCA,Pending,$0.00 ,,37.0228392,-76.3343603
1697174-31,FALSE,Hampton University,Hampton,VA,,Music,Other,,110 November 1991 NCA,Rejected,$0.00 ,,37.0228392,-76.3343603
1696022-44,FALSE,Hampton University,Hampton,VA,,Museums,Other,,108 May 1991 NCA,Rejected,$0.00 ,,37.0228392,-76.3343603
1780696-52-90,FALSE,Hampton University,Hampton,VA,To support writers' fees and related costs for a writers-in-residence series.,Literary Arts,Other,,104 May 1990 NCA,Closed Out,"$6,680.00 ",1990,37.0228392,-76.3343603
1708326-44,FALSE,Hampton University,Hampton,VA,,Museums,Other,,098 November 1988 NCA,Rejected,$0.00 ,,37.0228392,-76.3343603
1707030-44,FALSE,Hampton University,Hampton,VA,,Museums,Other,,097 August 1988 NCA,Rejected,$0.00 ,,37.0228392,-76.3343603
1793859-44-88,FALSE,Hampton University,Hampton,VA,To support the conservation treatment of selected drawings by American Indian artists at the Hampton University Museum and Archives,Museums,Other,,095 February 1988 NCA,Closed Out,"$12,400.00 ",1988,37.0228392,-76.3343603
1793324-44-88,FALSE,Hampton University,Hampton,VA,To support the preparation of catalogues of two narrative painting series by Jacob Lawrence which are in the collection of Hampton University,Museums,Other,,094 November 1987 NCA,Closed Out,"$12,900.00 ",1988,37.0228392,-76.3343603
1791376-52-87,FALSE,Hampton University,Hampton,VA,To support writers' fees and related costs for a writers-in-residence series,Literary Arts,Other,,092 May 1987 NCA,Closed Out,"$6,600.00 ",1987,37.0228392,-76.3343603
1791847-44-87,FALSE,Hampton University,Hampton,VA,To support the University's MA Program in Museum Studies which includes semester-long internships in museums.,Museums,Other,,092 May 1987 NCA,Closed Out,"$13,056.00 ",1987,37.0228392,-76.3343603
1795561-44-86,FALSE,Hampton University,Hampton,VA,To support the university's graduate program in museum studies which includes semester-long internships in museums,Museums,Other,,089 August 1986 NCA,Closed Out,"$20,000.00 ",1986,37.0228392,-76.3343603
1798758-44-85,FALSE,Hampton University,Hampton,VA,,Museums,Other,,084 May 1985 NCA,Closed Out,"$20,000.00 ",1985,37.0228392,-76.3343603
1802288-52-84,FALSE,Hampton University,Hampton,VA,,Literary Arts,Other,,080 May 1984 NCA,Closed Out,"$8,520.00 ",1984,37.0228392,-76.3343603
1802396-44-84,FALSE,Hampton University,Hampton,VA,,Museums,Other,,080 May 1984 NCA,Closed Out,"$25,000.00 ",1984,37.0228392,-76.3343603
1901233-66,TRUE,Norfolk State University,Norfolk,VA,"Purpose: To support personnel, facilities, and marketing
expenses in response to and recovery from the COVID-19 pandemic.",American Rescue Plan,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Offered,$0.00 ,,36.8480161,-76.262085
1816448-59-14,FALSE,Virginia State University,Petersburg,VA,To support the Virginia State University Lyceum Series.,Arts Engagement in American Communities,Challenge America: Arts Engagement in American Communities,9/30/14,182 June 2014 NCA,Closed Out,"$8,785.00 ",2014,37.2384613,-77.4198721
1662831-41,FALSE,Virginia State University,Petersburg,VA,Virginia State University?s Multicultural Art Camp,Visual Arts,Access to Artistic Excellence,8/13/07,163 March 2008 NCA,Withdrawn by Applicant,$0.00 ,,37.2384613,-77.4198721
1900027-66,FALSE,Virginia Union University,Richmond,VA,,American Rescue Plan,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Rejected,$0.00 ,,37.5625916,-77.4514696
1895231-34,FALSE,University of the Virgin Islands,Charlotte Amalie,VI,"To support, Echoes from the Conch Shell, a Virtual Reality (VR) and Augmented Reality (AR) community media project exploring stories of place, identity and belonging in the U.S. Virgin Islands.",Media Arts,Grants for Arts Projects,7/8/21,206 March 2022 NCA,Pending,$0.00 ,,18.34342,-64.97282
1902431-66,TRUE,University of the Virgin Islands,Charlotte Amalie,VI,"Purpose: To support personnel, safety supplies, and marketing expenses in response to and recovery from the COVID-19 pandemic.",American Rescue Plan,American Rescue Plan (ARP) Grants to Organizations,8/12/21,205 December 2021 NCA,Offered,$0.00 ,,18.34342,-64.97282
1679720-32,FALSE,University of the Virgin Islands,Charlotte Amalie,VI,,Theater,Other,,136 March 1999 NCA,Rejected,$0.00 ,,18.34342,-64.97282
1761740-31-98,FALSE,University of the Virgin Islands,Charlotte Amalie,VI,"To support Pianos Under the Palms, a summit of internationally renowned Caribbean pianists, recognized for their contributions as composers and performers, presented at the Reichhold Center for the Arts on the campus of the University of the Virgin Islands.",Music,Creativity / Presentation,,133 February 1998 NCA,Closed Out,"$10,000.00 ",1998,18.34342,-64.97282
1682344-54,FALSE,University of the Virgin Islands,Charlotte Amalie,VI,"To support a comprehensive planning process including review of the Reichhold Center's mijssion statement, its alliance with the University and community, and internal operations.",Presenting & Multidisciplinary Works,Other,,130 March 1997 NCA,Rejected,$0.00 ,,18.34342,-64.97282
1684522-53,FALSE,University of the Virgin Islands,Charlotte Amalie,VI,,Expansion Arts,Other,,127 February 1996 NCA,Rejected,$0.00 ,,18.34342,-64.97282
1697857-54,FALSE,University of the Virgin Islands,Charlotte Amalie,VI,,Presenting & Multidisciplinary Works,Other,,109 August 1991 NCA,Rejected,$0.00 ,,18.34342,-64.97282
1704546-54,FALSE,University of the Virgin Islands,Charlotte Amalie,VI,,Presenting & Multidisciplinary Works,Other,,102 November 1989 NCA,Rejected,$0.00 ,,18.34342,-64.97282
1836047,FALSE,Bluefield State College,Bluefield,WV,The Underground Railroad - The Appalachian Trail: A Confluence of Song,,Challenge America,4/16/15,187 March 2016 NCA,Incomplete,$0.00 ,,37.2672311,-81.2374456
1835847-54,FALSE,"West Virginia State College Foundation, Inc.",Institute,WV,A New Composition by composer Andy Akiho for a Pre pared Music Field.,Presenting & Multidisciplinary Works,Art Works,2/19/15,186 October 2015 NCA,Rejected,$0.00 ,,38.3789586,-81.7665882
1667114-55,FALSE,"West Virginia State College Foundation, Inc.",Institute,WV,,Folk & Traditional Arts,Access to Artistic Excellence,,153 October 2004 NCA,Rejected,$0.00 ,,38.3789586,-81.7665882
1673260-70,FALSE,"West Virginia State College Foundation, Inc.",Institute,WV,,Multidisciplinary*,Access,,148 April 2003 NCA,Rejected,$0.00 ,,38.3789586,-81.7665882
1675483-55,FALSE,"West Virginia State College Foundation, Inc.",Institute,WV,,Folk & Traditional Arts,Heritage / Preservation,,145 March 2002 NCA,Rejected,$0.00 ,,38.3789586,-81.7665882
1757582-55-01,FALSE,"West Virginia State College Foundation, Inc.",Institute,WV,To support the 11th Annual Black Sacred Music Festival.,Folk & Traditional Arts,Heritage / Preservation,,142 March 2001 NCA,Closed Out,"$5,000.00 ",2001,38.3789586,-81.7665882
1707067-51,FALSE,"West Virginia State College Foundation, Inc.",Institute,WV,,Arts Education,Other,,097 August 1988 NCA,Rejected,$0.00 ,,38.3789586,-81.7665882
TOTALS:,,,,,,,,,,,"$1,528,247.82 ",,,